CustomerID,Age,TimeOnSite,PagesVisited,EmailClicks,PurchaseAmount,Converted,Gender_Male,Location_Suburban,Location_Urban,EngagementRate,ValuePerPage,Cluster,SegmentName
1,56,5.39,10,5,74.1,1,True,False,True,0.45454545454545453,6.736363636363635,1,High Value
2,46,3.04,9,5,112.05,0,True,True,False,0.5,11.205,1,High Value
3,32,5.82,14,8,96.21,1,True,False,False,0.5333333333333333,6.414,1,High Value
4,60,1.59,13,5,143.78,0,True,True,False,0.35714285714285715,10.27,1,High Value
5,25,7.06,13,1,80.57,0,True,False,False,0.07142857142857142,5.755,1,High Value
6,38,5.95,9,1,55.76,0,False,False,False,0.1,5.576,1,High Value
7,56,5.51,14,4,82.55,1,True,False,True,0.26666666666666666,5.503333333333333,1,High Value
8,36,6.97,9,3,82.25,1,True,False,True,0.3,8.225,1,High Value
9,40,8.33,2,1,96.12,0,True,True,False,0.3333333333333333,32.04,1,High Value
10,28,7.03,3,2,131.73,0,False,False,True,0.5,32.9325,0,Low Engagement
11,28,1.32,7,6,129.0,0,False,False,True,0.75,16.125,1,High Value
12,41,2.44,5,7,159.98,0,True,False,False,1.1666666666666667,26.66333333333333,0,Low Engagement
13,53,3.75,2,5,59.43,0,False,False,True,1.6666666666666667,19.81,0,Low Engagement
14,57,5.05,3,4,119.44,1,True,False,False,1.0,29.86,0,Low Engagement
15,41,6.04,10,0,136.37,0,True,False,False,0.0,12.397272727272728,1,High Value
16,20,3.55,6,7,66.29,0,False,False,False,1.0,9.47,1,High Value
17,39,5.37,13,2,89.62,0,True,True,False,0.14285714285714285,6.401428571428572,1,High Value
18,19,3.49,7,5,12.5,0,False,True,False,0.625,1.5625,1,High Value
19,41,3.78,9,2,145.34,0,False,True,False,0.2,14.534,1,High Value
20,61,2.19,1,6,89.23,0,True,False,False,3.0,44.615,0,Low Engagement
21,47,3.15,11,6,140.33,0,True,True,False,0.5,11.694166666666668,1,High Value
22,55,2.3,7,8,110.3,0,False,True,False,1.0,13.7875,1,High Value
23,19,3.05,8,4,90.74,0,True,False,True,0.4444444444444444,10.08222222222222,1,High Value
24,38,7.11,12,7,20.36,1,True,True,False,0.5384615384615384,1.566153846153846,1,High Value
25,50,3.1,14,9,29.25,0,True,True,False,0.6,1.95,1,High Value
26,29,10.26,3,9,0.0,1,False,False,False,2.25,0.0,0,Low Engagement
27,39,5.99,4,7,71.87,1,False,False,False,1.4,14.374,0,Low Engagement
