CustomerID,Age,Gender,Location,TimeOnSite,PagesVisited,EmailClicks,PurchaseAmount,Converted
1,56,Male,Urban,5.39,10,5,74.1,1
2,46,Male,Suburban,3.04,9,5,112.05,0
3,32,Male,Rural,5.82,14,8,96.21,1
4,60,Male,Suburban,1.59,13,5,143.78,0
5,25,Male,Rural,7.06,13,1,80.57,0
6,38,Female,Rural,5.95,9,1,55.76,0
7,56,Male,Urban,5.51,14,4,82.55,1
8,36,Male,Urban,6.97,9,3,82.25,1
9,40,Male,Suburban,8.33,2,1,96.12,0
10,28,Female,Urban,7.03,3,2,131.73,0
11,28,Female,Urban,1.32,7,6,129.0,0
12,41,Male,Rural,2.44,5,7,159.98,0
13,53,Female,Urban,3.75,2,5,59.43,0
14,57,Male,Rural,5.05,3,4,119.44,1
15,41,Male,Rural,6.04,10,0,136.37,0
16,20,Female,Rural,3.55,6,7,66.29,0
17,39,Male,Suburban,5.37,13,2,89.62,0
18,19,Female,Suburban,3.49,7,5,12.5,0
19,41,Female,Suburban,3.78,9,2,145.34,0
20,61,Male,Rural,2.19,1,6,89.23,0
21,47,Male,Suburban,3.15,11,6,140.33,0
22,55,Female,Suburban,2.3,7,8,110.3,0
23,19,Male,Urban,3.05,8,4,90.74,0
24,38,Male,Suburban,7.11,12,7,20.36,1
25,50,Male,Suburban,3.1,14,9,29.25,0
26,29,Female,Rural,10.26,3,9,0.0,1
27,39,Female,Rural,5.99,4,7,71.87,1
28,61,Male,Rural,5.37,10,0,213.91,0
29,42,Female,Rural,3.28,6,4,35.6,0
30,44,Female,Rural,6.4,10,2,0.0,0
31,59,Female,Rural,3.85,7,0,148.13,0
32,45,Female,Suburban,5.24,13,3,218.19,1
33,33,Female,Rural,10.12,14,7,114.9,1
34,32,Male,Rural,4.81,4,2,114.44,0
35,64,Male,Urban,7.3,8,9,84.51,1
36,61,Male,Suburban,3.59,5,1,10.29,0
37,20,Female,Suburban,4.93,1,8,27.46,1
38,54,Female,Suburban,8.54,4,9,84.16,1
39,24,Male,Rural,3.75,3,4,74.58,0
